P	 	5	1	 	 
E	VF_FP009O	1	0	73460890E1DB4E10BE59515A09B72B2E	 
B	VF_FP009O	1	0	C1F6AA7FEB6945458B3F0A908EA17759	 
P	 	1	1	Authorities	 
P	 	3	1	1	 
P	 	4	1	COMMAND_AUTHORITIES	 
P	 	5	1	 	 
P	 	6	1	USER_OUTLINE.PNG	 
P	 	202	1	FALSE	 
P	 	205	1	FALSE	 
E	VF_FP009O	1	0	C1F6AA7FEB6945458B3F0A908EA17759	 
B	VF_FP009O	1	0	B8D387C534BA4870819FA094B7F1300D	 
P	 	1	1	Bar	 
P	 	3	1	1	 
P	 	4	1	COMMAND_BAR	 
P	 	5	1	 	 
E	VF_FP009O	1	0	B8D387C534BA4870819FA094B7F1300D	 
B	VF_FP009O	1	0	B546E6ACBB6D4C8BB3EE5E7BDF3D13D6	 
P	 	1	1	Bookings	 
P	 	3	1	1	 
P	 	4	1	COMMAND_BOOKINGS	 
P	 	5	1	 	 
E	VF_FP009O	1	0	B546E6ACBB6D4C8BB3EE5E7BDF3D13D6	 
B	VF_FP009O	1	0	5597D659127741C6BBFA30484FF7FCE3	 
P	 	1	1	Claims	 
P	 	3	1	1	 
P	 	4	1	COMMAND_CLAIMS	 
P	 	5	1	 	 
E	VF_FP009O	1	0	5597D659127741C6BBFA30484FF7FCE3	 
B	VF_FP009O	1	0	205B791D56904CEE92D6B8D2430722EC	 
P	 	1	1	Contacts	 
P	 	3	1	1	 
P	 	4	1	COMMAND_CONTACTS	 
P	 	5	1	 	 
E	VF_FP009O	1	0	205B791D56904CEE92D6B8D2430722EC	 
B	VF_FP009O	1	0	DF100B5698764EDFB90B7B4D024A81A2	 
P	 	1	1	Costs	 
P	 	3	1	1	 
P	 	4	1	COMMAND_COSTS	 
P	 	5	1	 	 
E	VF_FP009O	1	0	DF100B5698764EDFB90B7B4D024A81A2	 
B	VF_FP009O	1	0	CCA49167A4954491B411144890442082	 
P	 	1	1	Credit	 
P	 	3	1	1	 
P	 	4	1	COMMAND_CREDIT	 
P	 	5	1	 	 
E	VF_FP009O	1	0	CCA49167A4954491B411144890442082	 
B	VF_FP009O	1	0	A64586004A114FF5BFFF76614F4B60A8	 
P	 	1	1	Custom Properties	 
P	 	3	1	1	 
P	 	4	1	CUSTOM_PROPERTIES	 
P	 	5	1	 	 
P	 	6	1	CLIPBOARD_OUTLINE.PNG	 
P	 	202	1	FALSE	 
P	 	205	1	FALSE	 
E	VF_FP009O	1	0	A64586004A114FF5BFFF76614F4B60A8	 
B	VF_FP009O	1	0	9B65222E7BAE439DAE149FFA53FFDDE4	 
P	 	1	1	DashBoard	 
P	 	2	1	Display your KPI dashboard details	 
P	 	3	1	1	 
P	 	4	1	COMMAND_DASHBOARD	 
P	 	5	1	 	 
P	 	6	1	THE_INTERNET_OUTLINE.PNG	 
P	 	207	1	FALSE	 
E	VF_FP009O	1	0	9B65222E7BAE439DAE149FFA53FFDDE4	 
B	VF_FP009O	1	0	24BDDC7EC9BD409299584D0EF7329FD8	 
P	 	1	1	Delete	 
P	 	3	1	1	 
P	 	4	1	COMMAND_DELETE	 
P	 	5	1	 	 
E	VF_FP009O	1	0	24BDDC7EC9BD409299584D0EF7329FD8	 
B	VF_FP009O	1	0	55E6533D19424811B9932CB7A0FCCA27	 
P	 	1	1	Delete profile	 
P	 	2	1	Delete user profile or group	 
P	 	3	1	1	 
P	 	4	1	COMMAND_DELETE_PROFILE	 
P	 	5	1	 	 
P	 	6	1	DELETE_OUTLINE.PNG	 
P	 	202	1	FALSE	 
P	 	205	1	FALSE	 
E	VF_FP009O	1	0	55E6533D19424811B9932CB7A0FCCA27	 
B	VF_FP009O	1	0	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	1	1	Details	 
P	 	3	1	1	 
P	 	4	1	COMMAND_DETAILS	 
P	 	5	1	 	 
P	 	6	1	MORE_DETAILS_OUTLINE.PNG	 
E	VF_FP009O	1	0	1E4D6164EF4A480F9B8C48ABC5630A9F	 
B	VF_FP009O	1	0	FC251F79C8CB48E39C03A539B8ADF03B	 
P	 	1	1	Documents	 
P	 	3	1	1	 
P	 	4	1	COMMAND_DOCUMENT	 
P	 	5	1	 	 
P	 	6	1	DOCUMENTS_OUTLINE.PNG	 
E	VF_FP009O	1	0	FC251F79C8CB48E39C03A539B8ADF03B	 
B	VF_FP009O	1	0	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	1	1	Example 1	 
P	 	3	1	1	 
P	 	4	1	COMMAND_EXAMPLE_1	 
P	 	5	1	 	 
P	 	6	1	NUMBER_1_OUTLINE.PNG	 
E	VF_FP009O	1	0	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
B	VF_FP009O	1	0	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	1	1	Example 2	 
P	 	3	1	1	 
P	 	4	1	COMMAND_EXAMPLE_2	 
P	 	5	1	 	 
P	 	6	1	NUMBER_2_OUTLINE.PNG	 
E	VF_FP009O	1	0	53FFFB90BDE74779B9B946F27FC268B7	 
B	VF_FP009O	1	0	B3785FCF13A64DB4B681DFDB08A57B76	 
P	 	1	1	Example 3	 
P	 	3	1	1	 
P	 	4	1	COMMAND_EXAMPLE_3	 
P	 	5	1	 	 
P	 	6	1	NUMBER_3_OUTLINE.PNG	 
E	VF_FP009O	1	0	B3785FCF13A64DB4B681DFDB08A57B76	 
B	VF_FP009O	1	0	2EDA8755D4EB411492810DDF3EC5897A	 
P	 	1	1	Example 4	 
P	 	3	1	1	 
P	 	4	1	COMMAND_EXAMPLE_4	 
P	 	5	1	 	 
P	 	6	1	NUMBER_4_OUTLINE.PNG	 
E	VF_FP009O	1	0	2EDA8755D4EB411492810DDF3EC5897A	 
B	VF_FP009O	1	0	CD56E08651BD42EC87D0881452A913CF	 
P	 	1	1	GS1 Data	 
P	 	3	1	1	 
P	 	4	1	COMMAND_GS1_DATA	 
P	 	5	1	 	 
E	VF_FP009O	1	0	CD56E08651BD42EC87D0881452A913CF	 
B	VF_FP009O	1	0	A211A73D097A4C98B8FB77BBD8717FD5	 
P	 	1	1	LANSA	 
P	 	2	1	Display LANSA's web site	 
P	 	3	1	1	 
P	 	4	1	COMMAND_LANSA	 
P	 	5	1	 	 
P	 	6	1	NUMBER_1_OUTLINE.PNG	 
P	 	207	1	FALSE	 
E	VF_FP009O	1	0	A211A73D097A4C98B8FB77BBD8717FD5	 
B	VF_FP009O	1	0	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	1	1	New	 
P	 	2	1	Create a new thing	 
P	 	3	1	1	 
P	 	4	1	COMMAND_NEW	 
P	 	5	1	 	 
P	 	6	1	ADD_OUTLINE.PNG	 
P	 	207	1	FALSE	 
E	VF_FP009O	1	0	C4BC437F26504AFB806B7106D5EFFDA5	 
B	VF_FP009O	1	0	D65FAC545538410EAA530C590349E5F0	 
P	 	1	1	New Group	 
P	 	2	1	Create a new User Group	 
P	 	3	1	1	 
P	 	4	1	COMMAND_NEW_USER_GROUP	 
P	 	5	1	 	 
P	 	6	1	NEW_CREATE_OUTLINE.PNG	 
P	 	202	1	FALSE	 
P	 	205	1	FALSE	 
E	VF_FP009O	1	0	D65FAC545538410EAA530C590349E5F0	 
B	VF_FP009O	1	0	0D6058E9C2D54E35B7970BD933D902E0	 
P	 	1	1	New User	 
P	 	2	1	Create a new user profile	 
P	 	3	1	1	 
P	 	4	1	COMMAND_NEW_USER	 
P	 	5	1	 	 
P	 	6	1	ADD_OUTLINE.PNG	 
P	 	202	1	FALSE	 
P	 	205	1	FALSE	 
E	VF_FP009O	1	0	0D6058E9C2D54E35B7970BD933D902E0	 
B	VF_FP009O	1	0	1488BFF66EB341AFA61FB175D913193B	 
P	 	1	1	Notes	 
P	 	3	1	1	 
P	 	4	1	COMMAND_NOTES	 
P	 	5	1	 	 
E	VF_FP009O	1	0	1488BFF66EB341AFA61FB175D913193B	 
B	VF_FP009O	1	0	72EF619892E44266938DB820F8B7933C	 
P	 	1	1	Notification	 
P	 	3	1	1	 
P	 	4	1	COMMAND_NOTFICATION	 
P	 	5	1	 	 
E	VF_FP009O	1	0	72EF619892E44266938DB820F8B7933C	 
B	VF_FP009O	1	0	30B50CD3D9814229864821800146FA76	 
P	 	1	1	Payments	 
P	 	3	1	1	 
P	 	4	1	COMMAND_PAYMENTS	 
P	 	5	1	 	 
E	VF_FP009O	1	0	30B50CD3D9814229864821800146FA76	 
B	VF_FP009O	1	0	6FF936A04D9247CCA849C64DA863A36E	 
P	 	1	1	Pie	 
P	 	3	1	1	 
P	 	4	1	COMMAND_PIE	 
P	 	5	1	 	 
E	VF_FP009O	1	0	6FF936A04D9247CCA849C64DA863A36E	 
B	VF_FP009O	1	0	35FCFCE79D8C4CF4AACAC146663CC899	 
P	 	1	1	Price	 
P	 	3	1	1	 
P	 	4	1	COMMAND_PRICE	 
P	 	5	1	 	 
E	VF_FP009O	1	0	35FCFCE79D8C4CF4AACAC146663CC899	 
B	VF_FP009O	1	0	3816ECBC7AA2491DBBDB556C44BE7CC6	 
P	 	1	1	Quote	 
P	 	3	1	1	 
P	 	4	1	COMMAND_QUOTE	 
P	 	5	1	 	 
E	VF_FP009O	1	0	3816ECBC7AA2491DBBDB556C44BE7CC6	 
B	VF_FP009O	1	0	E247AFC686E347829E11E3723CE94548	 
P	 	1	1	Salary Package	 
P	 	3	1	1	 
P	 	4	1	COMMAND_SALARY_PACKAGE	 
P	 	5	1	 	 
P	 	6	1	SALES_OUTLINE.PNG	 
E	VF_FP009O	1	0	E247AFC686E347829E11E3723CE94548	 
B	VF_FP009O	1	0	30E9745BA8B94B9FB12C7B5E5E91B859	 
P	 	1	1	Selected and Current Entries	 
P	 	3	1	1	 
P	 	4	1	SELECTED_AND_CURRENT_ENTRIES	 
P	 	5	1	 	 
E	VF_FP009O	1	0	30E9745BA8B94B9FB12C7B5E5E91B859	 
B	VF_FP009O	1	0	4A5DC0F46F7F40EBA63C93E87157F650	 
P	 	1	1	Spool Files	 
P	 	2	1	Display and download spool file details (IBM i server only)	 
P	 	3	1	1	 
P	 	4	1	COMMAND_SPOOLFILE	 
P	 	5	1	 	 
P	 	6	1	LIST_OUTLINE.PNG	 
P	 	207	1	FALSE	 
E	VF_FP009O	1	0	4A5DC0F46F7F40EBA63C93E87157F650	 
B	VF_FP009O	1	0	731830682C76422AB49ADB512900D4D5	 
P	 	1	1	Web Site	 
P	 	3	1	1	 
P	 	4	1	COMMAND_WEB_SITE	 
P	 	5	1	 	 
E	VF_FP009O	1	0	731830682C76422AB49ADB512900D4D5	 
B	VF_FP009O	1	0	A0A146F936F54F0D9C9E6490907BEBAC	 
P	 	1	1	Exit	 
P	 	2	1	Exit from this application	 
P	 	3	1	80	 
P	 	4	1	*EXIT	 
P	 	5	1	 	 
P	 	6	1	CLOSE_OUTLINE.PNG	 
P	 	206	1	EXIT	 
P	 	207	1	FALSE	 
E	VF_FP009O	1	0	A0A146F936F54F0D9C9E6490907BEBAC	 
B	VF_FP009O	1	0	3532356AD83744FB85739BAB835823ED	 
P	 	1	1	About	 
P	 	2	1	Show details of product version, etc	 
P	 	3	1	81	 
P	 	4	1	*FRAMEWORK_ABOUT	 
P	 	5	1	 	 
P	 	6	1	INFORMATION_OUTLINE.PNG	 
P	 	206	1	FHLP	 
P	 	207	1	FALSE	 
E	VF_FP009O	1	0	3532356AD83744FB85739BAB835823ED	 
B	VF_FP012O	1	0	TOOLBARITEM_639	 
P	 	1	1	DashBoard	 
P	 	2	1	Display your KPI dashboard details	 
P	 	6	1	THE_INTERNET_OUTLINE.PNG	 
P	 	7	1	T	 
P	 	201	1	9B65222E7BAE439DAE149FFA53FFDDE4	 
P	 	202	1	TRUE	 
E	VF_FP012O	1	0	TOOLBARITEM_639	 
B	VF_FP012O	1	0	TOOLBARITEM_640	 
P	 	1	1	LANSA	 
P	 	2	1	Display LANSA's web site	 
P	 	6	1	NUMBER_1_OUTLINE.PNG	 
P	 	7	1	T	 
P	 	201	1	A211A73D097A4C98B8FB77BBD8717FD5	 
P	 	202	1	TRUE	 
E	VF_FP012O	1	0	TOOLBARITEM_640	 
B	VF_FP012O	1	0	TOOLBARITEM_641	 
P	 	1	1	New	 
P	 	2	1	Create a new thing	 
P	 	6	1	ADD_OUTLINE.PNG	 
P	 	7	1	T	 
P	 	201	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	202	1	TRUE	 
E	VF_FP012O	1	0	TOOLBARITEM_641	 
B	VF_FP012O	1	0	TOOLBARITEM_642	 
P	 	1	1	Spool Files	 
P	 	2	1	Display and download spool file details (IBM i server only)	 
P	 	6	1	LIST_OUTLINE.PNG	 
P	 	7	1	T	 
P	 	201	1	4A5DC0F46F7F40EBA63C93E87157F650	 
P	 	202	1	TRUE	 
E	VF_FP012O	1	0	TOOLBARITEM_642	 
B	VF_FP012O	1	0	TOOLBARITEM_643	 
P	 	1	1	Exit	 
P	 	2	1	Exit from this application	 
P	 	6	1	CLOSE_OUTLINE.PNG	 
P	 	7	1	T	 
P	 	201	1	A0A146F936F54F0D9C9E6490907BEBAC	 
P	 	202	1	TRUE	 
E	VF_FP012O	1	0	TOOLBARITEM_643	 
B	VF_FP012O	1	0	TOOLBARITEM_644	 
P	 	1	1	About	 
P	 	2	1	Show details of product version, etc	 
P	 	6	1	INFORMATION_OUTLINE.PNG	 
P	 	7	1	T	 
P	 	201	1	3532356AD83744FB85739BAB835823ED	 
P	 	202	1	TRUE	 
E	VF_FP012O	1	0	TOOLBARITEM_644	 
P	 	1	1	VLF-ONE Home	 
P	 	2	1	VLF-ONE home is the 'home page' of the shipped demonstration and examples application.	 
P	 	3	1	1	 
P	 	4	1	VLFONE_DEMONSTRATION	 
P	 	6	1	THE_INTERNET_OUTLINE.PNG	 
P	 	101	1	0:114:198	 
P	 	102	1	0:114:198	 
B	VF_FP010O	1	0	BF39126A7D7244E9844A0CE26456E171	I
P	 	3	1	1	 
P	 	4	1	BF39126A7D7244E9844A0CE26456E171	 
P	 	203	1	4	 
P	 	208	1	3532356AD83744FB85739BAB835823ED	 
P	 	209	1	VF_CH001O	 
E	VF_FP010O	1	0	BF39126A7D7244E9844A0CE26456E171	 
B	VF_FP010O	1	0	917E188C0A0C42F3A7BF8306A30FB256	I
P	 	3	1	1	 
P	 	4	1	917E188C0A0C42F3A7BF8306A30FB256	 
P	 	203	1	4	 
P	 	208	1	9B65222E7BAE439DAE149FFA53FFDDE4	 
P	 	209	1	DF_DET55O	 
E	VF_FP010O	1	0	917E188C0A0C42F3A7BF8306A30FB256	 
B	VF_FP010O	1	0	2ACAC8FF16FB4D48BA167BB28E37AC42	I
P	 	3	1	1	 
P	 	4	1	2ACAC8FF16FB4D48BA167BB28E37AC42	 
P	 	203	1	4	 
P	 	208	1	A0A146F936F54F0D9C9E6490907BEBAC	 
P	 	209	1	VF_CH001O	 
E	VF_FP010O	1	0	2ACAC8FF16FB4D48BA167BB28E37AC42	 
B	VF_FP010O	1	0	5B4023E1FDDE4ECFAE689EC40F07C6EA	I
P	 	3	1	1	 
P	 	4	1	5B4023E1FDDE4ECFAE689EC40F07C6EA	 
P	 	203	1	4	 
P	 	204	1	http://www.lansa.com	 
P	 	208	1	A211A73D097A4C98B8FB77BBD8717FD5	 
P	 	209	1	DF_WEBBRO	 
E	VF_FP010O	1	0	5B4023E1FDDE4ECFAE689EC40F07C6EA	 
B	VF_FP010O	1	0	0881BC8784C94D43A32AA874639CACD7	I
P	 	3	1	1	 
P	 	4	1	0881BC8784C94D43A32AA874639CACD7	 
P	 	201	1	TRUE	 
P	 	203	1	4	 
P	 	204	1	SPOOL_FILES	 
P	 	208	1	4A5DC0F46F7F40EBA63C93E87157F650	 
P	 	209	1	DF_DET46O	 
E	VF_FP010O	1	0	0881BC8784C94D43A32AA874639CACD7	 
P	 	211	1	DF_SLIDTO	 
P	 	212	1	DF_SLIDBO	 
P	 	213	1	DF_SLIDLO	 
P	 	214	1	DF_SLIDRO	 
P	 	215	1	DF_SETINO	 
P	 	216	1	DF_ASSITO	 
P	 	217	1	20	 
P	 	218	1	300	 
P	 	220	1	DF_OSYSTM	 
P	 	222	1	<your application name> Copyright 2016 <your organization name>. All rights reserved.	 
P	 	222	2	 	 
P	 	222	3	This is version NNN dated xxxxxxxxxxxxxxxx.	 
P	 	222	4	 	 
P	 	222	5	<Your application name> - General Usage Disclaimer	 
P	 	222	6	 	 
P	 	222	7	This software is provided by the copyright holders, authors, and contributors as is and any express	 
P	 	222	8	or implied warranties, including, but not limited to, the implied warranties of merchantability and fitness for a particular	 
P	 	222	9	purpose are disclaimed. In no event shall the copyright holder or any authors or contributors be liable for any direct, indirect,	 
P	 	222	10	incidental, special, exemplary, or consequential damages (including, but not limited to, procurement of substitute goods or services	 
P	 	222	11	loss of use, data, or profits; or business interruption) however caused, and on any theory of liability, whether in contract, strict	 
P	 	222	12	liability, or tort (including negligence or otherwise) arising in any way out of the use of this software.	 
P	 	222	13	 	 
P	 	222	14	<Your application name> - Storage of personal and device information.	 
P	 	222	15	 	 
P	 	222	16	No personal or device information is collected by xxxxxxxxxxx.	 
P	 	224	1	http://www.lansa.com/services/support.htm	 
P	 	234	1	TRUE	 
P	 	235	1	nnn.nnn.nnn.nnn	 
P	 	236	1	80	 
P	 	237	1	/ts/skins/	 
P	 	238	1	vf_vlfone_ramp_demo	 
P	 	239	1	FALSE	 
P	 	240	1	FALSE	 
P	 	241	1	20170124-140806	 
P	 	242	1	DF_BACKPO	 
P	 	243	1	12" Notebook - 1024x768	 
P	 	244	1	768	 
P	 	245	1	1024	 
P	 	243	2	13" Notebook - 1280x800	 
P	 	244	2	800	 
P	 	245	2	1280	 
P	 	243	3	15" Notebook - 1366x768	 
P	 	244	3	768	 
P	 	245	3	1366	 
P	 	243	4	20" Desktop - 1600x900	 
P	 	244	4	900	 
P	 	245	4	1600	 
P	 	243	5	23" Desktop - 1920x1080	 
P	 	244	5	1080	 
P	 	245	5	1920	 
P	 	243	6	iPad Portrait - 768x1024	 
P	 	244	6	1024	 
P	 	245	6	768	 
P	 	243	7	iPad Landscape - 1024x768	 
P	 	244	7	768	 
P	 	245	7	1024	 
P	 	243	8	S Galaxy Tab Portrait 600x1024	 
P	 	244	8	1024	 
P	 	245	8	600	 
P	 	243	9	S Galaxy Tab Landscape 1024x600	 
P	 	244	9	600	 
P	 	245	9	1024	 
P	 	243	10	S Galaxy Tab 10.1 Portrait 800x1280	 
P	 	244	10	1280	 
P	 	245	10	800	 
P	 	243	11	S Galaxy Tab 10.1 Landscape 1280x800	 
P	 	244	11	800	 
P	 	245	11	1280	 
P	 	246	1	TRUE	 
B	VF_FP002O	1	0	334032802AD34626AE2A04546321EF5D	I
P	 	1	1	Resource Applications	 
P	 	2	1	Resource applications deal with the resources in our organization - People, Places and Things.	 
P	 	3	1	1	 
P	 	4	1	APP_RESOURCES	 
P	 	6	1	USER_OUTLINE.PNG	 
P	 	101	1	210:71:38	 
P	 	102	1	210:71:38	 
B	VF_FP018O	1	0	VF_FP018O_645	 
P	 	201	1	TRUE	 
P	 	1	1	Not Available	 
P	 	2	1	 	 
P	 	3	1	1	 
P	 	4	1	VF_FP018O_645	 
B	VF_FR003O	1	0	2147388BAA5542E3A8A47B51B0ACFD18	I
P	 	1	1	People	 
P	 	8	1	Person	 
P	 	2	1	People are our most important resource. This application component deals with the human resources in our organization.	 
P	 	3	1	10	 
P	 	4	1	PEOPLE	 
P	 	6	1	USER_OUTLINE.PNG	 
P	 	101	1	38:91:210	 
P	 	102	1	38:91:210	 
P	 	103	1	334032802AD34626AE2A04546321EF5D	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	AB5A97D91325420F96C3FF6385B88AB1	I
P	 	3	1	1	 
P	 	4	1	AB5A97D91325420F96C3FF6385B88AB1	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_DET33O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	AB5A97D91325420F96C3FF6385B88AB1	 
B	VF_FP010O	1	0	D99DEC543B044C689B81E5AEE78F80F7	I
P	 	3	1	2	 
P	 	4	1	D99DEC543B044C689B81E5AEE78F80F7	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_DET56O	 
P	 	214	1	TRUE	 
E	VF_FP010O	1	0	D99DEC543B044C689B81E5AEE78F80F7	 
B	VF_FP010O	1	0	E04FA00712F74491A8EFA8C6A400AA15	I
P	 	3	1	3	 
P	 	4	1	E04FA00712F74491A8EFA8C6A400AA15	 
P	 	203	1	1	 
P	 	208	1	E247AFC686E347829E11E3723CE94548	 
P	 	209	1	DF_T40H2O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	E04FA00712F74491A8EFA8C6A400AA15	 
B	VF_FP014O	1	0	0BE2679EEC4C4A52A44B35D2C83B8B9A	 
P	 	1	1	by Other	 
P	 	2	1	Various Search methods	 
P	 	3	1	2	 
P	 	4	1	0BE2679EEC4C4A52A44B35D2C83B8B9A	 
P	 	5	1	 	 
P	 	6	1	expand.png	 
P	 	201	1	DF_T40F1O	 
P	 	202	1	TRUE	 
E	VF_FP014O	1	0	0BE2679EEC4C4A52A44B35D2C83B8B9A	 
B	VF_FP200O	1	0	VF_FP200O_646	 
P	 	1	1	Employee Number	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_646	 
B	VF_FP200O	1	0	VF_FP200O_647	 
P	 	1	1	Full Name	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	75	 
E	VF_FP200O	1	0	VF_FP200O_647	 
B	VF_FP200O	1	0	VF_FP200O_648	 
P	 	1	1	Address Line 1	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_648	 
B	VF_FP200O	1	0	VF_FP200O_649	 
P	 	1	1	Address Line 2	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_649	 
B	VF_FP200O	1	0	VF_FP200O_650	 
P	 	1	1	Address Line 3	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_650	 
B	VF_FP200O	1	0	VF_FP200O_651	 
P	 	1	1	Last Name	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_651	 
B	VF_FP200O	1	0	VF_FP200O_652	 
P	 	1	1	First Name	 
P	 	201	1	A	 
P	 	202	1	5	 
P	 	203	1	A5	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_652	 
B	VF_FP200O	1	0	VF_FP200O_653	 
P	 	1	1	Home Phone	 
P	 	201	1	A	 
P	 	202	1	6	 
P	 	203	1	A6	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_653	 
B	VF_FP200O	1	0	VF_FP200O_654	 
P	 	1	1	Business Phone	 
P	 	201	1	A	 
P	 	202	1	7	 
P	 	203	1	A7	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_654	 
B	VF_FP200O	1	0	VF_FP200O_655	 
P	 	1	1	Zip Code	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_655	 
B	VF_FP200O	1	0	VF_FP200O_656	 
P	 	1	1	Salary	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_656	 
P	 	202	1	TRUE	 
P	 	208	1	Refine the list further	 
P	 	209	1	200	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	DF_T40PAO	 
P	 	219	1	500	 
P	 	220	1	511	 
P	 	221	1	3	 
P	 	223	1	NONE	 
E	VF_FR003O	1	0	2147388BAA5542E3A8A47B51B0ACFD18	 
